"filename", "language", "JSON", "JavaScript", "HTML", "Markdown", "Vue", "SQL", "comment", "blank", "total"
"d:\project_tech\vis_front\vis_back_demo\data\data.js", "JavaScript", 0, 524, 0, 0, 0, 0, 0, 25, 549
"d:\project_tech\vis_front\vis_back_demo\index.js", "JavaScript", 0, 25, 0, 0, 0, 0, 7, 4, 36
"d:\project_tech\vis_front\vis_back_demo\mock\currentRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\debtToAssertRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\dividendYield.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\inventoryTurnover.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\netAssertReturnRate.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\netProfitGrowthRate.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\netProfitMargin.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\one.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 11
"d:\project_tech\vis_front\vis_back_demo\mock\priceBookRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\priceEarningsRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\priceSalesRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\quickRatio.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 0, 44
"d:\project_tech\vis_front\vis_back_demo\mock\receivablesTurnover.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\salesGrowthRate.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\test1.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\project_tech\vis_front\vis_back_demo\mock\totalAssertReturnRate.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\totalAssertTurnover.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\mock\totalAssetGrowthRate.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"d:\project_tech\vis_front\vis_back_demo\package-lock.json", "JSON", 690, 0, 0, 0, 0, 0, 0, 1, 691
"d:\project_tech\vis_front\vis_back_demo\package.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\project_tech\vis_front\vis_back_demo\router\CRandQRRouter.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 3, 17
"d:\project_tech\vis_front\vis_back_demo\router\DARRouter.js", "JavaScript", 0, 10, 0, 0, 0, 0, 2, 3, 15
"d:\project_tech\vis_front\vis_back_demo\router\five.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 3, 18
"d:\project_tech\vis_front\vis_back_demo\router\four.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 3, 18
"d:\project_tech\vis_front\vis_back_demo\router\mid.js", "JavaScript", 0, 16, 0, 0, 0, 0, 1, 4, 21
"d:\project_tech\vis_front\vis_back_demo\router\one.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 3, 17
"d:\project_tech\vis_front\vis_back_demo\router\three.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 3, 18
"d:\project_tech\vis_front\vis_back_demo\router\two.js", "JavaScript", 0, 6, 0, 0, 0, 0, 1, 2, 9
"d:\project_tech\vis_front\vis_front_demo\.postcssrc.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 2, 11
"d:\project_tech\vis_front\vis_front_demo\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 8, 22
"d:\project_tech\vis_front\vis_front_demo\build\build.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 7, 42
"d:\project_tech\vis_front\vis_front_demo\build\check-versions.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 10, 55
"d:\project_tech\vis_front\vis_front_demo\build\utils.js", "JavaScript", 0, 80, 0, 0, 0, 0, 5, 17, 102
"d:\project_tech\vis_front\vis_front_demo\build\vue-loader.conf.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 2, 23
"d:\project_tech\vis_front\vis_front_demo\build\webpack.base.conf.js", "JavaScript", 0, 74, 0, 0, 0, 0, 4, 5, 83
"d:\project_tech\vis_front\vis_front_demo\build\webpack.dev.conf.js", "JavaScript", 0, 82, 0, 0, 0, 0, 7, 7, 96
"d:\project_tech\vis_front\vis_front_demo\build\webpack.prod.conf.js", "JavaScript", 0, 114, 0, 0, 0, 0, 24, 8, 146
"d:\project_tech\vis_front\vis_front_demo\config\dev.env.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\project_tech\vis_front\vis_front_demo\config\index.js", "JavaScript", 0, 29, 0, 0, 0, 0, 25, 16, 70
"d:\project_tech\vis_front\vis_front_demo\config\prod.env.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\project_tech\vis_front\vis_front_demo\index.html", "HTML", 0, 0, 11, 0, 0, 0, 1, 1, 13
"d:\project_tech\vis_front\vis_front_demo\package-lock.json", "JSON", 17514, 0, 0, 0, 0, 0, 0, 1, 17515
"d:\project_tech\vis_front\vis_front_demo\package.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 1, 69
"d:\project_tech\vis_front\vis_front_demo\src\App.vue", "Vue", 0, 0, 0, 0, 23, 0, 1, 5, 29
"d:\project_tech\vis_front\vis_front_demo\src\components\CurrentRatioChart.vue", "Vue", 0, 0, 0, 0, 116, 0, 0, 6, 122
"d:\project_tech\vis_front\vis_front_demo\src\components\DAR.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 10, 99
"d:\project_tech\vis_front\vis_front_demo\src\components\EchartsDemo.vue", "Vue", 0, 0, 0, 0, 39, 0, 2, 3, 44
"d:\project_tech\vis_front\vis_front_demo\src\components\HelloWorld.vue", "Vue", 0, 0, 0, 0, 33, 0, 1, 6, 40
"d:\project_tech\vis_front\vis_front_demo\src\components\LiquidityAndQuickRatioChart.vue", "Vue", 0, 0, 0, 0, 145, 0, 6, 2, 153
"d:\project_tech\vis_front\vis_front_demo\src\components\SmoothedLineChart.vue", "Vue", 0, 0, 0, 0, 203, 0, 1, 1, 205
"d:\project_tech\vis_front\vis_front_demo\src\components\itemFour.vue", "Vue", 0, 0, 0, 0, 123, 0, 4, 15, 142
"d:\project_tech\vis_front\vis_front_demo\src\components\itemMid.vue", "Vue", 0, 0, 0, 0, 157, 0, 0, 13, 170
"d:\project_tech\vis_front\vis_front_demo\src\components\itemMidUp.vue", "Vue", 0, 0, 0, 0, 172, 0, 0, 14, 186
"d:\project_tech\vis_front\vis_front_demo\src\components\itemOne.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 10, 99
"d:\project_tech\vis_front\vis_front_demo\src\components\itemPage.vue", "Vue", 0, 0, 0, 0, 17, 0, 2, 4, 23
"d:\project_tech\vis_front\vis_front_demo\src\components\itemThree.vue", "Vue", 0, 0, 0, 0, 141, 0, 0, 16, 157
"d:\project_tech\vis_front\vis_front_demo\src\components\itemTwo.vue", "Vue", 0, 0, 0, 0, 125, 0, 2, 14, 141
"d:\project_tech\vis_front\vis_front_demo\src\components\midItemPage.vue", "Vue", 0, 0, 0, 0, 17, 0, 2, 4, 23
"d:\project_tech\vis_front\vis_front_demo\src\data\acounting-information.sql", "SQL", 0, 0, 0, 0, 0, 451, 33, 9, 493
"d:\project_tech\vis_front\vis_front_demo\src\data\data.js", "JavaScript", 0, 524, 0, 0, 0, 0, 0, 25, 549
"d:\project_tech\vis_front\vis_front_demo\src\main.js", "JavaScript", 0, 14, 0, 0, 0, 0, 5, 5, 24
"d:\project_tech\vis_front\vis_front_demo\src\router\index.js", "JavaScript", 0, 16, 0, 0, 0, 0, 1, 4, 21
"d:\project_tech\vis_front\vis_front_demo\src\views\homePage.vue", "Vue", 0, 0, 0, 0, 80, 0, 13, 11, 104
"d:\project_tech\vis_front\vis_front_demo\src\views\itemThree.vue", "Vue", 0, 0, 0, 0, 135, 0, 0, 15, 150
"d:\project_tech\vis_front\vis_front_demo\src\views\view1.vue", "Vue", 0, 0, 0, 0, 96, 0, 6, 10, 112
"Total", "-", 18997, 1698, 11, 14, 1800, 451, 165, 362, 23498